scale,color,emission,tessellation,spikey
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",30,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",30,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",30,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",30,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",30,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",30,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",5,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",5,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",5,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",5,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",5,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",5,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",30,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",30,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",30,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",30,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",30,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.9921568627450981, 0.9882352941176471, 0.33725490196078434, 1))",30,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",5,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",5,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",5,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",5,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",5,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",5,10,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",30,5,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",30,5,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",30,5,0.4
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",30,10,0.02
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",30,10,0.1
"(0.9, 1.2, 0.9)","((0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1), (0.5529411764705883, 0.7294117647058823, 0.30196078431372547, 1))",30,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",5,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.0, 0.0, 0.0, 1))",30,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",5,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.3607843137254902, 0.6352941176470588, 0.8313725490196079, 1))",30,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",5,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",5,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",5,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",5,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",5,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",5,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.2196078431372549, 0.3803921568627451, 0.9725490196078431, 1))",30,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",5,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.27450980392156865, 0.15294117647058825, 0.6862745098039216, 1))",30,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",5,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.7803921568627451, 0.24313725490196078, 0.4666666666666667, 1))",30,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",5,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,10,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8666666666666667, 0.25882352941176473, 0.11372549019607843, 1))",30,10,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,5,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,5,0.1
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,5,0.4
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,10,0.02
"(1, 1, 0.5)","((0.0, 0.0, 0.0, 1), (0.8823529411764706, 0.41568627450980394, 0.12941176470588237, 1))",5,10,0.1
